function_name,arguments,return_type,language,function_definition,description
audit_balance_consistency,p_user_id uuid DEFAULT NULL::uuid,record,plpgsql,"CREATE OR REPLACE FUNCTION public.audit_balance_consistency(p_user_id uuid DEFAULT NULL::uuid)
 RETURNS TABLE(user_id uuid, asset_symbol text, issue_type text, recorded_balance numeric, expected_balance numeric, discrepancy numeric)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    WITH computed AS (
        SELECT
            t.user_id,
            t.asset_symbol,
            SUM(
                CASE
                    WHEN t.type IN (
                        'deposit', 'staking_reward', 'unstake_completed', 'unstake',
                        'instant_unstake', 'game_win', 'referral_bonus', 'cashback', 'refund',
                        'dividend_payment', 'lending_reward', 'balance_adjustment',
                        'loan_borrowed', 'loan_collateral_release'
                    ) THEN t.amount
                    WHEN t.type IN (
                        'withdrawal', 'staking', 'staking_lock', 'stake', 'game_bet',
                        'wakati_purchase', 'fee', 'platform_fee', 'burn', 'airtime_purchase',
                        'admin_reclaim',
                        'loan_collateral_lock', 'loan_repaid', 'loan_liquidated'
                    ) THEN -t.amount
                    WHEN t.type = 'swap_debit'   THEN -t.amount
                    WHEN t.type = 'swap_credit'  THEN  t.amount
                    WHEN t.type = 'p2p_transfer' THEN
                        CASE WHEN t.amount > 0 THEN t.amount ELSE -ABS(t.amount) END
                    ELSE 0
                END
            ) AS computed_available
        FROM public.transactions t
        WHERE t.status = 'completed'
          AND (p_user_id IS NULL OR t.user_id = p_user_id)
        GROUP BY t.user_id, t.asset_symbol
    )
    SELECT
        ub.user_id,
        ub.asset_symbol,
        'balance_mismatch'::text                            AS issue_type,
        ROUND(ub.available_balance, 8)                      AS recorded_balance,
        ROUND(COALESCE(c.computed_available, 0), 8)         AS expected_balance,
        ROUND(ub.available_balance - COALESCE(c.computed_available, 0), 8) AS discrepancy
    FROM public.user_balances ub
    LEFT JOIN computed c
           ON c.user_id = ub.user_id AND c.asset_symbol = ub.asset_symbol
    WHERE ABS(ub.available_balance - COALESCE(c.computed_available, 0)) > 0.00000001
      AND (p_user_id IS NULL OR ub.user_id = p_user_id)
    ORDER BY ABS(ub.available_balance - COALESCE(c.computed_available, 0)) DESC;
END;
$function$
","Vérifie la cohérence entre les soldes enregistrés et les soldes calculés depuis les transactions.
Sans argument, audite tous les utilisateurs. Retourne uniquement les écarts détectés."
audit_platform_asset_balance,p_asset_symbol text,record,plpgsql,"CREATE OR REPLACE FUNCTION public.audit_platform_asset_balance(p_asset_symbol text)
 RETURNS TABLE(asset text, calc_balance numeric, recorded_balance numeric, diff numeric, net_position numeric, is_balanced boolean)
 LANGUAGE plpgsql
 STABLE
AS $function$
BEGIN
    RETURN QUERY
    WITH user_sum AS (
        SELECT
            COALESCE(SUM(available_balance), 0) AS total_available,
            COALESCE(SUM(staking_balance), 0)   AS total_staking
        FROM user_balances
        WHERE asset_symbol = p_asset_symbol
    ),
    metrics AS (
        SELECT
            sam.total_user_balance,
            sam.net_position AS m_net_position
        FROM supported_assets_metrics sam
        WHERE sam.asset_symbol = p_asset_symbol
    )
    SELECT
        p_asset_symbol,
        (us.total_available + us.total_staking),
        m.total_user_balance,
        (us.total_available + us.total_staking) - m.total_user_balance,
        m.m_net_position,
        ABS((us.total_available + us.total_staking) - m.total_user_balance) < 0.00000001
    FROM user_sum us, metrics m;
END;
$function$
","Vérifie la cohérence globale d'un asset : compare la somme de tous
les soldes utilisateurs (available + staking) avec les métriques
enregistrées dans supported_assets_metrics.
Lecture seule — aucune modification. Utiliser dans le monitoring/cron
pour détecter des incohérences plateforme sur un asset donné.
Exemple : SELECT * FROM audit_platform_asset_balance('BTC');"
buy_wakati_with_asset,"p_user_id uuid, p_from_asset_symbol text, p_from_amount numeric, p_wakati_amount numeric, p_exchange_rate numeric, p_fee_percentage numeric DEFAULT 0.5",jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.buy_wakati_with_asset(p_user_id uuid, p_from_asset_symbol text, p_from_amount numeric, p_wakati_amount numeric, p_exchange_rate numeric, p_fee_percentage numeric DEFAULT 0.5)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_fee_amount             numeric;
  v_base_amount            numeric;
  v_total_debit            numeric;
  v_user_from_balance      numeric;
  v_treasury_wakati_before numeric;
  v_treasury_from_before   numeric;
  v_transaction_id         uuid;
BEGIN
  IF auth.uid() IS DISTINCT FROM p_user_id THEN
    RETURN jsonb_build_object('success', false, 'message', 'Non autorisé', 'error_code', 'FORBIDDEN');
  END IF;

  IF p_from_amount <= 0 THEN
    RETURN jsonb_build_object('success', false, 'message', 'Montant asset invalide', 'error_code', 'INVALID_AMOUNT');
  END IF;
  IF p_wakati_amount <= 0 THEN
    RETURN jsonb_build_object('success', false, 'message', 'Montant WAKATI invalide', 'error_code', 'INVALID_AMOUNT');
  END IF;
  IF p_from_asset_symbol = 'WAKATI' THEN
    RETURN jsonb_build_object('success', false, 'message', 'Impossible d''acheter WAKATI avec WAKATI', 'error_code', 'INVALID_ASSET');
  END IF;

  v_base_amount := p_from_amount;
  v_fee_amount  := ROUND(v_base_amount * (p_fee_percentage / 100), 8);
  v_total_debit := v_base_amount + v_fee_amount;

  SELECT available_balance INTO v_user_from_balance
  FROM user_balances WHERE user_id = p_user_id AND asset_symbol = p_from_asset_symbol FOR UPDATE;

  IF NOT FOUND OR v_user_from_balance < v_total_debit THEN
    RETURN jsonb_build_object('success', false, 'message', 'Solde insuffisant pour ' || p_from_asset_symbol, 'error_code', 'INSUFFICIENT_BALANCE');
  END IF;

  SELECT balance INTO v_treasury_wakati_before FROM treasury_wallets WHERE asset_symbol = 'WAKATI' FOR UPDATE;
  IF NOT FOUND OR v_treasury_wakati_before < p_wakati_amount THEN
    RETURN jsonb_build_object('success', false, 'message', 'Liquidité WAKATI insuffisante', 'error_code', 'TREASURY_INSUFFICIENT_WAKATI');
  END IF;

  -- Debit utilisateur (actif source, base + frais)
  UPDATE user_balances SET available_balance = available_balance - v_total_debit, updated_at = now()
  WHERE user_id = p_user_id AND asset_symbol = p_from_asset_symbol;

  -- Credit utilisateur (WAKATI)
  INSERT INTO user_balances (user_id, asset_symbol, available_balance, updated_at)
  VALUES (p_user_id, 'WAKATI', p_wakati_amount, now())
  ON CONFLICT (user_id, asset_symbol) DO UPDATE
  SET available_balance = user_balances.available_balance + p_wakati_amount, updated_at = now();

  -- Tresorerie absorbe la part hors-frais de l'actif source
  SELECT balance INTO v_treasury_from_before FROM treasury_wallets WHERE asset_symbol = p_from_asset_symbol FOR UPDATE;
  IF FOUND THEN
    UPDATE treasury_wallets SET balance = balance + v_base_amount, updated_at = now() WHERE asset_symbol = p_from_asset_symbol;
  ELSE
    INSERT INTO treasury_wallets (asset_symbol, balance, total_collected, total_burned, total_withdrawn, updated_at)
    VALUES (p_from_asset_symbol, v_base_amount, v_base_amount, 0, 0, now());
    v_treasury_from_before := 0;
  END IF;

  INSERT INTO treasury_ledger (asset_symbol, entry_type, amount, balance_before, balance_after, performed_by, reason)
  VALUES (p_from_asset_symbol, 'wakati_sale', v_base_amount, v_treasury_from_before, v_treasury_from_before + v_base_amount,
          p_user_id, 'Achat WAKATI - actif recu (hors frais)');

  -- Tresorerie debite les WAKATI emis vers le user
  UPDATE treasury_wallets SET balance = balance - p_wakati_amount, total_withdrawn = total_withdrawn + p_wakati_amount, updated_at = now()
  WHERE asset_symbol = 'WAKATI';

  INSERT INTO treasury_ledger (asset_symbol, entry_type, amount, balance_before, balance_after, performed_by, reason)
  VALUES ('WAKATI', 'wakati_sale', p_wakati_amount, v_treasury_wakati_before, v_treasury_wakati_before - p_wakati_amount,
          p_user_id, 'Achat WAKATI - WAKATI emis');

  -- Frais reels (part separee, ajoutee a la tresorerie + platform_fees via la fonction commune)
  IF v_fee_amount > 0 THEN
    PERFORM collect_fee_to_platform(p_from_asset_symbol, v_fee_amount, 'wakati_purchase_fee', p_user_id, NULL);
  END IF;

  INSERT INTO transactions (user_id, type, asset_symbol, amount, net_amount, status, completed_at, metadata)
  VALUES (p_user_id, 'buy_wakati', 'WAKATI', p_wakati_amount, p_wakati_amount, 'completed', now(),
    jsonb_build_object('from_asset', p_from_asset_symbol, 'from_amount_total', v_total_debit,
                        'base_amount', v_base_amount, 'fee_amount', v_fee_amount,
                        'fee_percentage', p_fee_percentage, 'exchange_rate', p_exchange_rate))
  RETURNING id INTO v_transaction_id;

  RETURN jsonb_build_object(
    'success', true, 'transaction_id', v_transaction_id, 'from_asset', p_from_asset_symbol,
    'from_amount_total', v_total_debit, 'base_amount', v_base_amount, 'fee_amount', v_fee_amount,
    'fee_percentage', p_fee_percentage, 'wakati_credited', p_wakati_amount, 'exchange_rate', p_exchange_rate
  );
EXCEPTION WHEN OTHERS THEN
  RETURN jsonb_build_object('success', false, 'message', SQLERRM, 'error_code', 'INTERNAL_ERROR');
END;
$function$
",null
calculate_fee,"p_asset_symbol text, p_amount numeric, p_fee_type text DEFAULT 'transfer'::text",record,plpgsql,"CREATE OR REPLACE FUNCTION public.calculate_fee(p_asset_symbol text, p_amount numeric, p_fee_type text DEFAULT 'transfer'::text)
 RETURNS TABLE(fee_amount numeric, fee_percentage numeric, net_amount numeric, fee_details jsonb)
 LANGUAGE plpgsql
 STABLE
AS $function$
DECLARE
    v_fee_percentage NUMERIC := 0;
    v_fee_amount NUMERIC := 0;
    v_min_fee NUMERIC := 0.01;
BEGIN
    CASE p_fee_type
        WHEN 'transfer' THEN
            v_fee_percentage := 0.5;
            v_fee_amount := p_amount * (v_fee_percentage / 100);
            IF v_fee_amount < v_min_fee THEN v_fee_amount := v_min_fee; END IF;

        WHEN 'withdraw' THEN
            SELECT withdraw_fee INTO v_fee_amount
            FROM supported_assets
            WHERE symbol = p_asset_symbol;

            v_fee_amount := COALESCE(v_fee_amount, 0);

            IF p_amount > 0 THEN
                v_fee_percentage := (v_fee_amount / p_amount) * 100;
            ELSE
                v_fee_percentage := 0;
            END IF;

        WHEN 'swap' THEN
            v_fee_percentage := 0.5;
            v_fee_amount := p_amount * (v_fee_percentage / 100);
            IF v_fee_amount < v_min_fee THEN v_fee_amount := v_min_fee; END IF;

        ELSE
            v_fee_amount := 0;
            v_fee_percentage := 0;
    END CASE;

    fee_amount := v_fee_amount;
    fee_percentage := v_fee_percentage;
    net_amount := p_amount - v_fee_amount;

    fee_details := jsonb_build_object(
        'fee_type', p_fee_type,
        'asset_symbol', p_asset_symbol,
        'amount', p_amount,
        'min_fee_applied', (v_fee_amount = v_min_fee AND v_min_fee > 0 AND p_fee_type <> 'withdraw')
    );

    RETURN NEXT;
END;
$function$
",null
calculate_net_amount,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.calculate_net_amount()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.net_amount := NEW.amount - COALESCE(NEW.fee, 0);
    RETURN NEW;
END;
$function$
",null
calculate_pool_apy,"p_pool_id uuid, p_stake_amount numeric DEFAULT 0, p_reference_date timestamp with time zone DEFAULT now()",record,plpgsql,"CREATE OR REPLACE FUNCTION public.calculate_pool_apy(p_pool_id uuid, p_stake_amount numeric DEFAULT 0, p_reference_date timestamp with time zone DEFAULT now())
 RETURNS TABLE(apy numeric, mode text, details jsonb)
 LANGUAGE plpgsql
 STABLE
AS $function$
DECLARE
    v_pool RECORD;
    v_result_apy NUMERIC := 0;
    v_details JSONB := '{}'::jsonb;
    v_total_staked NUMERIC;
    v_rewards_remaining NUMERIC;
    v_days_remaining INTEGER;
    v_daily_budget NUMERIC;
    v_projected_total_staked NUMERIC;
    v_utilization_rate NUMERIC;
BEGIN
    -- Récupérer les informations du pool
    SELECT * INTO v_pool 
    FROM staking_pools 
    WHERE id = p_pool_id AND is_active = true;
    
    IF v_pool IS NULL THEN
        RETURN QUERY SELECT 0::NUMERIC, 'error'::TEXT, '{""error"": ""Pool not found or inactive""}'::jsonb;
        RETURN;
    END IF;
    
    -- Calculer le total staké actuel
    SELECT COALESCE(SUM(amount), 0) INTO v_total_staked
    FROM user_stakes 
    WHERE pool_id = p_pool_id AND status = 'active';
    
    -- Total projeté (actuel + nouveau stake)
    v_projected_total_staked := v_total_staked + p_stake_amount;
    
    CASE v_pool.apy_mode
        
        -- ── APY FIXE ──────────────────────────────────────────
        WHEN 'fixed' THEN
            v_result_apy := COALESCE(v_pool.base_apy, 0);
            v_details := jsonb_build_object(
                'mode', 'fixed',
                'base_apy', v_pool.base_apy,
                'effective_apy', ROUND(v_result_apy, 2)
            );
        
        -- ── APY DYNAMIQUE ─────────────────────────────────────
        WHEN 'dynamic' THEN
            -- Calculer le taux d'utilisation
            IF COALESCE(v_pool.total_capacity, 0) = 0 THEN
                v_utilization_rate := 0;
            ELSE
                v_utilization_rate := v_projected_total_staked / v_pool.total_capacity;
            END IF;
            
            -- APY = base_apy * (1 - utilisation) avec minimum 20% du base
            v_result_apy := v_pool.base_apy * GREATEST(1 - v_utilization_rate, 0.2);
            
            v_details := jsonb_build_object(
                'mode', 'dynamic',
                'base_apy', v_pool.base_apy,
                'effective_apy', ROUND(v_result_apy, 2),
                'utilization_rate', ROUND(v_utilization_rate * 100, 2),
                'total_staked', v_total_staked,
                'projected_staked', v_projected_total_staked,
                'total_capacity', v_pool.total_capacity
            );
        
        -- ── LAUNCHPOOL ────────────────────────────────────────
        WHEN 'launchpool' THEN
            -- Vérifier si le launchpool est valide
            IF v_pool.launchpool_end_date IS NULL 
               OR v_pool.launchpool_end_date <= p_reference_date
               OR COALESCE(v_pool.launchpool_rewards_left, 0) <= 0 THEN
                
                v_result_apy := 0;
                v_details := jsonb_build_object(
                    'mode', 'launchpool',
                    'status', 'ended',
                    'message', 'Launchpool terminé ou épuisé',
                    'effective_apy', 0
                );
                
                RETURN QUERY SELECT v_result_apy, 'launchpool'::TEXT, v_details;
                RETURN;
            END IF;

            -- Calculer les jours restants
            v_days_remaining := GREATEST(
                EXTRACT(DAY FROM (v_pool.launchpool_end_date - p_reference_date))::INTEGER,
                1
            );
            
            v_rewards_remaining := COALESCE(v_pool.launchpool_rewards_left, 0);
            
            -- Si personne n'a stake
            IF v_projected_total_staked = 0 THEN
                v_result_apy := COALESCE(v_pool.base_apy, 10.0); -- 10% par défaut
                v_details := jsonb_build_object(
                    'mode', 'launchpool',
                    'status', 'no_stakers',
                    'base_apy', v_pool.base_apy,
                    'effective_apy', ROUND(v_result_apy, 2),
                    'message', 'Pas encore de stakers - APY de base affiché'
                );
            ELSE
                -- Budget quotidien
                v_daily_budget := v_rewards_remaining / v_days_remaining;
                
                -- FORMULE : APY = (daily_budget / total_staked) × 365 × 100
                v_result_apy := (v_daily_budget / v_projected_total_staked) * 365 * 100;
                
                v_details := jsonb_build_object(
                    'mode', 'launchpool',
                    'status', 'active',
                    'total_staked', v_total_staked,
                    'projected_staked', v_projected_total_staked,
                    'rewards_remaining', ROUND(v_rewards_remaining, 2),
                    'days_remaining', v_days_remaining,
                    'daily_budget', ROUND(v_daily_budget, 4),
                    'effective_apy', ROUND(v_result_apy, 2),
                    'formula', '(daily_budget / total_staked) × 365 × 100'
                );
            END IF;
        
        -- ── AUTRE MODE (fallback) ─────────────────────────────
        ELSE
            v_result_apy := COALESCE(v_pool.base_apy, 0);
            v_details := jsonb_build_object(
                'mode', COALESCE(v_pool.apy_mode, 'unknown'),
                'base_apy', v_pool.base_apy,
                'effective_apy', ROUND(v_result_apy, 2),
                'warning', 'Mode non reconnu, utilisation du base_apy'
            );
    
    END CASE;
    
    -- S'assurer que l'APY n'est pas négatif
    v_result_apy := GREATEST(ROUND(v_result_apy, 6), 0);
    
    -- Retourner le résultat
    RETURN QUERY SELECT v_result_apy, v_pool.apy_mode, v_details;
    
EXCEPTION WHEN OTHERS THEN
    RAISE NOTICE 'calculate_pool_apy error (pool %): %', p_pool_id, SQLERRM;
    RETURN QUERY SELECT 
        COALESCE(v_pool.base_apy, 0)::NUMERIC, 
        COALESCE(v_pool.apy_mode, 'error')::TEXT, 
        jsonb_build_object('error', SQLERRM);
END;
$function$
",null
check_balance,"p_user_id uuid, p_asset text, p_amount numeric",boolean,plpgsql,"CREATE OR REPLACE FUNCTION public.check_balance(p_user_id uuid, p_asset text, p_amount numeric)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_balance numeric;
BEGIN
  SELECT available_balance INTO v_balance
  FROM user_balances 
  WHERE user_id = p_user_id AND asset_symbol = p_asset;
  
  RETURN COALESCE(v_balance, 0) >= p_amount;
END;
$function$
",null
check_transaction_limit,"p_user_id uuid, p_amount numeric, p_type text",record,plpgsql,"CREATE OR REPLACE FUNCTION public.check_transaction_limit(p_user_id uuid, p_amount numeric, p_type text)
 RETURNS TABLE(allowed boolean, message text)
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_limits RECORD;
BEGIN
    -- Récupérer ou créer les limites
    INSERT INTO user_transaction_limits (user_id)
    VALUES (p_user_id)
    ON CONFLICT (user_id) DO NOTHING;
    
    SELECT * INTO v_limits
    FROM user_transaction_limits
    WHERE user_id = p_user_id
    FOR UPDATE;
    
    -- Reset si nécessaire
    IF v_limits.last_daily_reset < CURRENT_DATE THEN
        UPDATE user_transaction_limits
        SET 
            daily_withdraw_used = 0,
            daily_deposit_used = 0,
            last_daily_reset = CURRENT_DATE
        WHERE user_id = p_user_id;
        
        SELECT * INTO v_limits
        FROM user_transaction_limits
        WHERE user_id = p_user_id;
    END IF;
    
    -- Vérifier limites
    IF p_type = 'withdraw' THEN
        IF (v_limits.daily_withdraw_used + p_amount) > v_limits.daily_withdraw_limit THEN
            RETURN QUERY SELECT FALSE, 'Limite quotidienne de retrait dépassée';
            RETURN;
        END IF;
    ELSIF p_type = 'deposit' THEN
        IF (v_limits.daily_deposit_used + p_amount) > v_limits.daily_deposit_limit THEN
            RETURN QUERY SELECT FALSE, 'Limite quotidienne de dépôt dépassée';
            RETURN;
        END IF;
    END IF;
    
    RETURN QUERY SELECT TRUE, 'Limite OK';
END;
$function$
",null
check_user_address,"p_user_id uuid, p_asset_symbol text",record,plpgsql,"CREATE OR REPLACE FUNCTION public.check_user_address(p_user_id uuid, p_asset_symbol text)
 RETURNS TABLE(status text, id uuid, asset_symbol text, network text, address text, derivation_index integer, is_active boolean, cached_balance numeric, created_at timestamp with time zone, error_message text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
#variable_conflict use_column
declare
  v_symbol text := upper(trim(p_asset_symbol));
  v_pending record;
  v_status int;
  v_body jsonb;
begin
  if auth.uid() is distinct from p_user_id
     and coalesce(auth.role(), '') <> 'service_role' then
    raise exception 'Non autorisé';
  end if;

  return query
    select 'ready'::text, ua.id, ua.asset_symbol, ua.network, ua.address,
           ua.derivation_index, ua.is_active, ua.cached_balance, ua.created_at, null::text
    from public.user_addresses ua
    where ua.user_id = p_user_id and ua.asset_symbol = v_symbol
    limit 1;
  if found then return; end if;

  select * into v_pending from public.pending_address_requests par
  where par.user_id = p_user_id and par.asset_symbol = v_symbol;

  if not found then
    return query select 'failed'::text, null::uuid, v_symbol, null::text, null::text,
                        null::integer, null::boolean, null::numeric, null::timestamptz,
                        'Aucune génération en cours — relancez'::text;
    return;
  end if;

  select r.status_code, r.content::jsonb into v_status, v_body
  from net._http_response r where r.id = v_pending.request_id;

  if v_status is null then
    return query select 'pending'::text, null::uuid, v_symbol, null::text, null::text,
                        null::integer, null::boolean, null::numeric, null::timestamptz, null::text;
    return;
  end if;

  delete from public.pending_address_requests par
  where par.user_id = p_user_id and par.asset_symbol = v_symbol;

  if v_status <> 200 or coalesce((v_body->>'success')::boolean, false) = false then
    return query select 'failed'::text, null::uuid, v_symbol, null::text, null::text,
                        null::integer, null::boolean, null::numeric, null::timestamptz,
                        coalesce(v_body->>'error', 'Erreur inconnue (HTTP ' || v_status || ')');
    return;
  end if;

  insert into public.user_addresses (
    user_id, asset_symbol, address, derivation_index, network, is_active, cached_balance
  )
  values (
    p_user_id,
    upper(v_body->'data'->>'asset_symbol'),
    v_body->'data'->>'address',
    (v_body->'data'->>'derivation_index')::integer,
    v_body->'data'->>'network',
    true, 0
  )
  on conflict (user_id, asset_symbol) do update
    set address = excluded.address,
        derivation_index = excluded.derivation_index,
        network = excluded.network,
        is_active = true;

  return query
    select 'ready'::text, ua.id, ua.asset_symbol, ua.network, ua.address,
           ua.derivation_index, ua.is_active, ua.cached_balance, ua.created_at, null::text
    from public.user_addresses ua
    where ua.user_id = p_user_id and ua.asset_symbol = v_symbol
    limit 1;
end;
$function$
",null
collect_fee_to_platform,"p_asset_symbol text, p_amount numeric, p_fee_type text, p_source_user_id uuid DEFAULT NULL::uuid, p_source_transaction_id uuid DEFAULT NULL::uuid",uuid,plpgsql,"CREATE OR REPLACE FUNCTION public.collect_fee_to_platform(p_asset_symbol text, p_amount numeric, p_fee_type text, p_source_user_id uuid DEFAULT NULL::uuid, p_source_transaction_id uuid DEFAULT NULL::uuid)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_fee_id uuid;
    v_asset_exists boolean;
    v_balance_after numeric;
    v_balance_before numeric;
BEGIN
    -- Validation des paramètres
    IF p_amount <= 0 THEN
        RAISE WARNING 'collect_fee_to_platform: Montant invalide (%)', p_amount;
        RETURN NULL;
    END IF;

    -- Vérifier que l'asset existe
    SELECT EXISTS (
        SELECT 1 FROM supported_assets WHERE symbol = p_asset_symbol AND is_active = true
    ) INTO v_asset_exists;

    IF NOT v_asset_exists THEN
        RAISE WARNING 'collect_fee_to_platform: Asset % non trouvé ou inactif', p_asset_symbol;
        RETURN NULL;
    END IF;

    -- ================================================
    -- 1. Insérer dans platform_fees
    -- ================================================
    INSERT INTO public.platform_fees (
        asset_symbol,
        amount,
        fee_type,
        source_user_id,
        source_transaction_id,
        collected_at
    ) VALUES (
        p_asset_symbol,
        p_amount,
        p_fee_type,
        p_source_user_id,
        p_source_transaction_id,
        NOW()
    ) RETURNING id INTO v_fee_id;

    -- ================================================
    -- 1.bis. Crediter le wallet de tresorerie (le vrai solde spendable)
    -- ================================================
    INSERT INTO public.treasury_wallets (asset_symbol, balance, total_collected)
    VALUES (p_asset_symbol, p_amount, p_amount)
    ON CONFLICT (asset_symbol) DO UPDATE SET
        balance = treasury_wallets.balance + p_amount,
        total_collected = treasury_wallets.total_collected + p_amount,
        updated_at = now()
    RETURNING balance, balance - p_amount INTO v_balance_after, v_balance_before;

    INSERT INTO public.treasury_ledger (
        asset_symbol, entry_type, amount, balance_before, balance_after,
        source_transaction_id, source_fee_id, reason
    ) VALUES (
        p_asset_symbol, 'fee_credit', p_amount, v_balance_before, v_balance_after,
        p_source_transaction_id, v_fee_id, p_fee_type
    );

    -- ================================================
    -- 2. Mettre à jour les métriques dans supported_assets_metrics
    -- ================================================
    
    -- Mise à jour des métriques existantes
    UPDATE public.supported_assets_metrics
    SET 
        total_fees_collected = COALESCE(total_fees_collected, 0) + p_amount,
        last_updated = NOW()
    WHERE asset_symbol = p_asset_symbol;

    -- Mise à jour spécifique selon le type de frais
    CASE p_fee_type
        WHEN 'swap_fee' THEN
            UPDATE public.supported_assets_metrics
            SET total_swap_fees_collected = COALESCE(total_swap_fees_collected, 0) + p_amount
            WHERE asset_symbol = p_asset_symbol;
            
        WHEN 'p2p_fee' THEN
            UPDATE public.supported_assets_metrics
            SET total_p2p_fees_collected = COALESCE(total_p2p_fees_collected, 0) + p_amount
            WHERE asset_symbol = p_asset_symbol;
            
        WHEN 'withdraw_fee' THEN
            UPDATE public.supported_assets_metrics
            SET total_withdraw_fees_collected = COALESCE(total_withdraw_fees_collected, 0) + p_amount
            WHERE asset_symbol = p_asset_symbol;
            
        WHEN 'unstake_fee' THEN
            UPDATE public.supported_assets_metrics
            SET total_fees_collected = COALESCE(total_fees_collected, 0) + p_amount
            WHERE asset_symbol = p_asset_symbol;
            
        WHEN 'early_unstake_penalty' THEN
            UPDATE public.supported_assets_metrics
            SET total_fees_collected = COALESCE(total_fees_collected, 0) + p_amount
            WHERE asset_symbol = p_asset_symbol;
            
        ELSE
            -- Autres types de frais (génériques)
            UPDATE public.supported_assets_metrics
            SET total_fees_collected = COALESCE(total_fees_collected, 0) + p_amount
            WHERE asset_symbol = p_asset_symbol;
    END CASE;

    -- Si l'asset n'a pas encore de métriques, les créer
    INSERT INTO public.supported_assets_metrics (
        asset_symbol,
        total_fees_collected,
        total_swap_fees_collected,
        total_p2p_fees_collected,
        total_withdraw_fees_collected,
        total_deposited,
        total_withdrawn,
        total_staked,
        total_user_balance,
        net_position,
        should_be_in_custody,
        last_updated
    )
    SELECT 
        p_asset_symbol,
        p_amount,
        CASE WHEN p_fee_type = 'swap_fee' THEN p_amount ELSE 0 END,
        CASE WHEN p_fee_type = 'p2p_fee' THEN p_amount ELSE 0 END,
        CASE WHEN p_fee_type = 'withdraw_fee' THEN p_amount ELSE 0 END,
        0, 0, 0, 0, 0, 0,
        NOW()
    WHERE NOT EXISTS (
        SELECT 1 FROM public.supported_assets_metrics 
        WHERE asset_symbol = p_asset_symbol
    );

    -- Log pour le débogage
    RAISE NOTICE '✅ Frais collecté: % % (type: %, tx: %)', 
        p_amount, p_asset_symbol, p_fee_type, p_source_transaction_id;

    RETURN v_fee_id;

EXCEPTION
    WHEN OTHERS THEN
        RAISE WARNING 'collect_fee_to_platform: Erreur - %', SQLERRM;
        RETURN NULL;
END;
$function$
",null
